Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,1,Graduate,No,4583.0,1508.0,128.0,360.0,1.0,Rural,0
Male,Yes,3+,Graduate,No,3036.0,2504.0,158.0,360.0,1.0,Semiurban,0
Male,Yes,1,Graduate,No,10177.375,5415.625,280.0,360.0,1.0,Semiurban,0
Male,No,0,Graduate,No,1853.0,2840.0,114.0,360.0,1.0,Rural,0
Female,No,0,Graduate,No,3510.0,0.0,76.0,360.0,1.0,Urban,0
Male,Yes,0,Not Graduate,No,4887.0,0.0,133.0,360.0,1.0,Rural,0
Male,Yes,0,Not Graduate,No,7660.0,0.0,104.0,360.0,1.0,Urban,0
Male,Yes,0,Not Graduate,No,2600.0,1911.0,116.0,360.0,1.0,Semiurban,0
Male,Yes,2,Not Graduate,No,3365.0,1917.0,112.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,No,3717.0,2925.0,151.0,360.0,1.0,Semiurban,0
Male,No,0,Not Graduate,No,1442.0,0.0,35.0,360.0,1.0,Urban,0
Male,Yes,1,Graduate,No,4166.0,3369.0,201.0,360.0,1.0,Urban,0
Male,No,0,Graduate,No,3167.0,0.0,74.0,360.0,1.0,Urban,0
Male,No,1,Graduate,Yes,4692.0,0.0,106.0,360.0,1.0,Rural,0
Male,No,3+,Graduate,No,10177.375,3000.0,280.0,360.0,1.0,Rural,0
Male,Yes,0,Graduate,No,1828.0,1330.0,100.0,360.0,1.0,Urban,0
Male,No,0,Graduate,No,3600.0,0.0,80.0,360.0,1.0,Urban,0
Female,Yes,0,Graduate,No,2645.0,3440.0,120.0,360.0,1.0,Urban,0
Female,No,0,Graduate,No,4230.0,0.0,112.0,360.0,1.0,Semiurban,0
Male,Yes,2,Graduate,No,4616.0,0.0,134.0,360.0,1.0,Urban,0
Female,Yes,1,Graduate,Yes,10177.375,0.0,280.0,360.0,1.0,Urban,0
Male,Yes,0,Graduate,No,3366.0,2200.0,135.0,360.0,1.0,Rural,0
Male,Yes,0,Not Graduate,Yes,2609.0,3449.0,165.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,No,4945.0,0.0,120.0,360.0,1.0,Rural,0
Female,No,0,Graduate,No,4166.0,0.0,116.0,360.0,1.0,Semiurban,0
Male,Yes,0,Graduate,No,5726.0,4595.0,258.0,360.0,1.0,Semiurban,0
Male,No,0,Not Graduate,No,3200.0,2254.0,126.0,360.0,1.0,Urban,0
Female,No,0,Graduate,No,4300.0,0.0,136.0,360.0,1.0,Semiurban,0
Male,Yes,3+,Not Graduate,No,4755.0,0.0,95.0,360.0,1.0,Semiurban,0
Male,No,0,Graduate,No,3750.0,0.0,113.0,360.0,1.0,Urban,0
Male,No,0,Graduate,No,3750.0,4750.0,176.0,360.0,1.0,Urban,0
Male,Yes,1,Graduate,Yes,1000.0,3022.0,110.0,360.0,1.0,Urban,0
Male,Yes,3+,Graduate,No,3167.0,4000.0,180.0,360.0,1.0,Semiurban,0
Female,Yes,2,Graduate,No,1378.0,1881.0,167.0,360.0,1.0,Urban,0
Male,Yes,0,Graduate,No,6000.0,2250.0,265.0,360.0,1.0,Semiurban,0
Male,No,0,Graduate,No,6782.0,0.0,120.0,360.0,1.0,Urban,0
Male,No,0,Not Graduate,No,7333.0,0.0,120.0,360.0,1.0,Rural,0
Male,Yes,2,Graduate,No,3800.0,3600.0,216.0,360.0,1.0,Urban,0
Male,Yes,0,Not Graduate,No,3572.0,4114.0,152.0,360.0,1.0,Rural,0
Male,Yes,0,Graduate,No,5568.0,2142.0,175.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,Yes,10177.375,3850.0,160.0,360.0,1.0,Urban,0
Male,Yes,0,Graduate,No,6080.0,2569.0,182.0,360.0,1.0,Rural,0
Male,Yes,3+,Graduate,No,4000.0,5415.625,280.0,360.0,1.0,Semiurban,0
Female,Yes,0,Graduate,No,4583.0,0.0,84.0,360.0,1.0,Rural,0
Male,No,0,Graduate,No,10177.375,0.0,242.0,360.0,1.0,Semiurban,0
Male,Yes,2,Not Graduate,No,4200.0,1430.0,129.0,360.0,1.0,Rural,0
